"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
6,6,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_SALU",84.000000,1248054363444221,1248054363446021
6,6,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_VALU",35.000000,1248054363444221,1248054363446021
6,6,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_WAVES",4.000000,1248054363444221,1248054363446021
7,7,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_LDS",0.00000000e+00,1248054363496940,1248054363498540
7,7,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_MFMA",0.00000000e+00,1248054363496940,1248054363498540
7,7,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_SALU",85.000000,1248054363496940,1248054363498540
7,7,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_INSTS_VALU",34.000000,1248054363496940,1248054363498540
7,7,"Agent 2",1,788083,788083,256,10,"__amd_rocclr_fillBufferAligned",256,0,0,8,0,48,"SQ_WAVES",4.000000,1248054363496940,1248054363498540
8,8,"Agent 2",1,788083,788083,2560000,12,"clifft::gpu::(anonymous namespace)::sample_kernel_coop(clifft::gpu::GpuProgram, unsigned long, unsigned long, unsigned long, clifft::gpu::BlockCounts*)",256,23040,8,64,0,112,"SQ_INSTS_LDS",188763414.000000,1248054364157932,1248054408295202
8,8,"Agent 2",1,788083,788083,2560000,12,"clifft::gpu::(anonymous namespace)::sample_kernel_coop(clifft::gpu::GpuProgram, unsigned long, unsigned long, unsigned long, clifft::gpu::BlockCounts*)",256,23040,8,64,0,112,"SQ_INSTS_MFMA",0.00000000e+00,1248054364157932,1248054408295202
8,8,"Agent 2",1,788083,788083,2560000,12,"clifft::gpu::(anonymous namespace)::sample_kernel_coop(clifft::gpu::GpuProgram, unsigned long, unsigned long, unsigned long, clifft::gpu::BlockCounts*)",256,23040,8,64,0,112,"SQ_INSTS_SALU",10737166506.000000,1248054364157932,1248054408295202
8,8,"Agent 2",1,788083,788083,2560000,12,"clifft::gpu::(anonymous namespace)::sample_kernel_coop(clifft::gpu::GpuProgram, unsigned long, unsigned long, unsigned long, clifft::gpu::BlockCounts*)",256,23040,8,64,0,112,"SQ_INSTS_VALU",3827609602.000000,1248054364157932,1248054408295202
8,8,"Agent 2",1,788083,788083,2560000,12,"clifft::gpu::(anonymous namespace)::sample_kernel_coop(clifft::gpu::GpuProgram, unsigned long, unsigned long, unsigned long, clifft::gpu::BlockCounts*)",256,23040,8,64,0,112,"SQ_WAVES",40000.000000,1248054364157932,1248054408295202
9,9,"Agent 2",1,788083,788083,512,8,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_INSTS_LDS",0.00000000e+00,1248054408403520,1248054408405720
9,9,"Agent 2",1,788083,788083,512,8,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_INSTS_MFMA",0.00000000e+00,1248054408403520,1248054408405720
9,9,"Agent 2",1,788083,788083,512,8,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_INSTS_SALU",163.000000,1248054408403520,1248054408405720
9,9,"Agent 2",1,788083,788083,512,8,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_INSTS_VALU",65.000000,1248054408403520,1248054408405720
9,9,"Agent 2",1,788083,788083,512,8,"__amd_rocclr_copyBuffer",512,0,0,8,0,32,"SQ_WAVES",8.000000,1248054408403520,1248054408405720
